Version 4
SHEET 1 4824 1076
SYMBOL res 2304 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100
SYMBOL res 2240 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 10k
SYMBOL diode 2272 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 1392 -352 R0
SYMATTR InstName C30
SYMATTR Value 10µ
SYMBOL res 1584 -896 R180
WINDOW 0 -38 78 Left 2
WINDOW 3 -36 51 Left 2
SYMATTR InstName R80
SYMATTR Value 100k
SYMBOL Comparators\\LTC1841 1760 -1136 M180
SYMATTR InstName U6
SYMBOL Comparators\\LTC1841 1744 -896 M180
SYMATTR InstName U7
SYMBOL Comparators\\LTC1841 1744 -640 M180
SYMATTR InstName U12
SYMBOL Comparators\\LTC1841 1744 -400 M180
SYMATTR InstName U13
SYMBOL TPS1HB08B-Q1_TRANS 1936 208 R0
SYMATTR InstName U14
SYMBOL res 4640 256 R0
SYMATTR InstName RLOAD1
SYMATTR Value 100k
SYMBOL res 928 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage -3408 -1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 28V
SYMBOL voltage -3232 -1504 R0
WINDOW 3 37 87 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 3.3V
SYMATTR InstName V2
SYMBOL voltage -3056 -1504 R0
WINDOW 3 37 87 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 0 0 0 100ms)
SYMATTR InstName V3
TEXT -4000 -1936 Left 4 ;SCALES EPS Leviathan Model
TEXT -3968 -1760 Left 4 ;EPS OBC Subsystem
TEXT -3864 -1576 Left 2 !.tran 0 20ms 0ms 1ms
TEXT -1376 -1288 Left 2 ;Clock
TEXT -2568 -88 Left 2 ;Load Switch
TEXT -880 -264 Left 2 ;Switching Regulator
TEXT 464 -1680 Left 4 ;EPS Jetson
TEXT 1864 -8 Left 2 ;Load Switch
TEXT 3552 -184 Left 2 ;Switching Regulator
