Version 4.1
SHEET 1 9036 1076
SYMATTR Value 10k
SYMBOL res -3728 -992 R0
SYMATTR InstName R54
SYMATTR Value 3k
SYMBOL res -2768 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -2896 -1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap -2976 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 10µ
SYMBOL res -3136 -1216 R0
SYMATTR InstName R33
SYMATTR Value 3k
SYMBOL cap -2880 -912 R0
SYMATTR InstName C46
SYMATTR Value 10µ
SYMBOL res -2848 -1008 R90
WINDOW 0 48 98 VBottom 2
WINDOW 3 22 49 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -3344 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res -3280 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res -3472 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL cap -2976 -704 R0
SYMATTR InstName C48
SYMATTR Value 10µ
SYMBOL cap -3088 -704 R0
SYMATTR InstName C47
SYMATTR Value 10µ
SYMBOL res -3104 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -2128 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res -2192 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL diode -2160 -544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap -3040 -432 R0
SYMATTR InstName C49
SYMATTR Value 10µ
SYMBOL res -2848 -976 R180
WINDOW 0 -38 78 Left 2
WINDOW 3 -36 51 Left 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL Comparators\\LTC1841 -2672 -1216 M180
SYMATTR InstName U8
SYMBOL Comparators\\LTC1841 -2688 -976 M180
SYMATTR InstName U9
SYMBOL Comparators\\LTC1841 -2688 -720 M180
SYMATTR InstName U10
SYMBOL Comparators\\LTC1841 -2688 -480 M180
SYMATTR InstName U11
SYMBOL TPS1HB08B-Q1_TRANS -2496 128 R0
SYMATTR InstName U4
SYMBOL res 208 176 R0
SYMATTR InstName RLOAD
SYMATTR Value 100k
SYMBOL res 976 96 R0
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL res 976 16 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1056 128 R0
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL res 1648 336 R0
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL res 2400 224 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1424 352 R0
SYMATTR InstName R211
SYMATTR Value 100k
SYMBOL res 1344 352 R0
SYMATTR InstName R210
SYMATTR Value 100k
SYMBOL res 1264 352 R0
SYMATTR InstName R209
SYMATTR Value 100k
SYMBOL res 2224 176 R0
SYMATTR InstName R206
SYMATTR Value 100k
SYMBOL res 2304 176 R0
SYMATTR InstName R207
SYMATTR Value 100k
SYMBOL res 1200 352 R0
SYMATTR InstName R208
SYMATTR Value 100k
SYMBOL res 1552 336 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL PowerProducts\\LT8612 3632 176 R0
SYMATTR InstName U2
SYMBOL res 3216 -32 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 3216 -112 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 3296 400 R0
SYMATTR InstName R55
SYMATTR Value 110k
SYMBOL cap 3184 416 R0
SYMATTR InstName C4
SYMATTR Value 0.47µ
SYMBOL res 3040 224 R0
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL cap 4080 -16 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 3840 192 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 4112 352 R0
SYMATTR InstName R13
SYMATTR Value 196k
SYMBOL res 4112 432 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 2672 240 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL cap 4032 368 R0
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL ind 4176 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 35µ
SYMBOL cap 4416 320 R0
SYMATTR InstName C15
SYMATTR Value 47µ
SYMBOL cap 4512 320 R0
SYMATTR InstName C16
SYMATTR Value 47µ
SYMBOL cap 368 -1216 R0
WINDOW 0 27 16 Left 2
SYMATTR InstName C19
SYMATTR Value 100µ
SYMBOL cap 464 -1216 R0
WINDOW 0 37 14 Left 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL cap 544 -1216 R0
WINDOW 0 25 11 Left 2
SYMATTR InstName C21
SYMATTR Value 100µ
SYMBOL res 464 -1312 R0
SYMATTR InstName R64
SYMATTR Value 10
SYMBOL diode 464 -1360 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 704 -1232 R0
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 704 -1152 R0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res 704 -1072 R0
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 704 -992 R0
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL res 704 -912 R0
SYMATTR InstName R69
SYMATTR Value 3k
SYMBOL res 1664 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL res 1536 -1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL cap 1456 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 1296 -1136 R0
SYMATTR InstName R72
SYMATTR Value 3k
SYMBOL cap 1552 -832 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 1584 -928 R90
WINDOW 0 48 98 VBottom 2
WINDOW 3 22 49 VTop 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 1088 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 1152 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL res 960 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL cap 1456 -624 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL cap 1344 -624 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL res 1328 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 2304 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100
SYMBOL res 2240 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 10k
SYMBOL diode 2272 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 1392 -352 R0
SYMATTR InstName C30
SYMATTR Value 10µ
SYMBOL res 1584 -896 R180
WINDOW 0 -38 78 Left 2
WINDOW 3 -36 51 Left 2
SYMATTR InstName R80
SYMATTR Value 100k
SYMBOL Comparators\\LTC1841 1760 -1136 M180
SYMATTR InstName U6
SYMBOL Comparators\\LTC1841 1744 -896 M180
SYMATTR InstName U7
SYMBOL Comparators\\LTC1841 1744 -640 M180
SYMATTR InstName U12
SYMBOL Comparators\\LTC1841 1744 -400 M180
SYMATTR InstName U13
SYMBOL TPS1HB08B-Q1_TRANS 1936 208 R0
SYMATTR InstName U14
SYMBOL res 4640 256 R0
SYMATTR InstName RLOAD1
SYMATTR Value 100k
SYMBOL res 928 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage -3408 -1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 28V
SYMBOL voltage -3232 -1504 R0
WINDOW 3 37 87 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 3.3V
SYMATTR InstName V2
SYMBOL voltage -3056 -1504 R0
WINDOW 3 37 87 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 0 0 0 .5ms)
SYMATTR InstName V3
SYMBOL res 5184 -16 R0
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL res 5184 -96 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 5264 16 R0
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL res 5856 224 R0
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res 6608 112 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 5632 240 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 5552 240 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res 5472 240 R0
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res 6432 64 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 6512 64 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 5408 240 R0
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL res 5760 224 R0
SYMATTR InstName R47
SYMATTR Value 15k
SYMBOL PowerProducts\\LT8612 7840 64 R0
SYMATTR InstName U5
SYMBOL res 7424 -144 R0
SYMATTR InstName R48
SYMATTR Value 2k
SYMBOL res 7424 -224 R0
SYMATTR InstName R57
SYMATTR Value 47k
SYMBOL res 7504 288 R0
SYMATTR InstName R58
SYMATTR Value 110k
SYMBOL cap 7392 304 R0
SYMATTR InstName C6
SYMATTR Value 0.47µ
SYMBOL res 7248 112 R0
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL cap 8288 -128 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 8048 80 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 8320 240 R0
SYMATTR InstName R60
SYMATTR Value 20.8k
SYMBOL res 8320 320 R0
SYMATTR InstName R61
SYMATTR Value 5k
SYMBOL cap 6880 128 R0
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL cap 8240 256 R0
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL ind 8384 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 9.05µ
SYMBOL cap 8624 208 R0
SYMATTR InstName C18
SYMATTR Value 47µ
SYMBOL cap 8720 208 R0
SYMATTR InstName C31
SYMATTR Value 47µ
SYMBOL cap 4576 -1328 R0
WINDOW 0 27 16 Left 2
SYMATTR InstName C32
SYMATTR Value 100µ
SYMBOL cap 4672 -1328 R0
WINDOW 0 37 14 Left 2
SYMATTR InstName C33
SYMATTR Value 100µ
SYMBOL cap 4752 -1328 R0
WINDOW 0 25 11 Left 2
SYMATTR InstName C34
SYMATTR Value 100µ
SYMBOL res 4672 -1424 R0
SYMATTR InstName R62
SYMATTR Value 10
SYMBOL diode 4672 -1472 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 4912 -1344 R0
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res 4912 -1264 R0
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL res 4912 -1184 R0
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL res 4912 -1104 R0
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res 4912 -1024 R0
SYMATTR InstName R84
SYMATTR Value 3k
SYMBOL res 5872 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 10k
SYMBOL res 5744 -1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value 10k
SYMBOL cap 5664 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 10µ
SYMBOL res 5504 -1248 R0
SYMATTR InstName R87
SYMATTR Value 3k
SYMBOL cap 5760 -944 R0
SYMATTR InstName C36
SYMATTR Value 10µ
SYMBOL res 5792 -1040 R90
WINDOW 0 48 98 VBottom 2
WINDOW 3 22 49 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 5296 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 100k
SYMBOL res 5360 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL res 5168 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 100k
SYMBOL cap 5664 -736 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL cap 5552 -736 R0
SYMATTR InstName C38
SYMATTR Value 10µ
SYMBOL res 5536 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 6512 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 100
SYMBOL res 6448 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 10k
SYMBOL diode 6480 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 5600 -464 R0
SYMATTR InstName C39
SYMATTR Value 10µ
SYMBOL res 5792 -1008 R180
WINDOW 0 -38 78 Left 2
WINDOW 3 -36 51 Left 2
SYMATTR InstName R95
SYMATTR Value 100k
SYMBOL Comparators\\LTC1841 5968 -1248 M180
SYMATTR InstName U15
SYMBOL Comparators\\LTC1841 5952 -1008 M180
SYMATTR InstName U16
SYMBOL Comparators\\LTC1841 5952 -752 M180
SYMATTR InstName U17
SYMBOL Comparators\\LTC1841 5952 -512 M180
SYMATTR InstName U18
SYMBOL TPS1HB08B-Q1_TRANS 6144 96 R0
SYMATTR InstName U19
SYMBOL res 8848 144 R0
SYMATTR InstName RLOAD2
SYMATTR Value 100k
SYMBOL res 5136 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 1k
TEXT -4000 -1936 Left 4 ;SCALES EPS Leviathan Model
TEXT -3968 -1760 Left 4 ;EPS OBC Subsystem
TEXT -3864 -1576 Left 2 !.tran 0 20ms 0ms 1ms
TEXT -1376 -1288 Left 2 ;Clock
TEXT -2568 -88 Left 2 ;Load Switch
TEXT -880 -264 Left 2 ;Switching Regulator
TEXT 464 -1680 Left 4 ;EPS Jetson
TEXT 1864 -8 Left 2 ;Load Switch
TEXT 3552 -184 Left 2 ;Switching Regulator
TEXT 4672 -1792 Left 4 ;EPS Peripheral
TEXT 6072 -120 Left 2 ;Load Switch
TEXT 7760 -296 Left 2 ;Switching Regulator
